minute_since_launch,TRUMP,DADDY,JENNER,LIBRA,MELANIA
0,1.0,1.0,1.0,1.0,1.0
1,1.0099963795952231,1.0953257173387287,1.3369208952015583,0.9377178549963392,3.354325434366186
2,1.0200909963408031,1.071018507970256,1.9472915210398094,1.1266177413404166,5.299161175224271
3,1.0198889433086518,0.9770245699163289,1.779953471268004,1.2478198028968182,7.001763897038414
4,1.0302984645794795,0.4855016238170853,2.3037426730135953,1.3476599303992538,8.596070266318364
5,1.0509693345581705,0.4890469534390733,3.590735779761788,1.4163454013891794,14.334396694757977
6,1.0509647763984444,0.4890469534390733,2.3659585249213104,1.505788469280126,17.0669941886907
7,1.0614791575996974,0.4890469534390733,3.2423500221867774,1.6318444420351244,19.51495444934833
8,1.061558531997798,0.44758239826716706,2.8686595137796775,1.8212217440444667,22.881034346772193
9,1.0404037422704637,0.36825206905669033,1.5957885806488437,2.109177045811041,26.040459544271386
10,1.061526697373036,0.36539383532470976,1.7507417116686106,2.1298480930654806,29.34369231934216
11,1.0615081863106233,0.36718432184584876,2.569870394457584,2.530457170250111,35.099875674248715
12,1.0721157811518174,0.32696979545026467,2.6675422834819837,2.9000054696533195,37.630122220055334
13,1.0828161722324092,0.23268878346000268,2.108609541213295,2.903924282842995,46.32478919193203
14,1.0827945597089024,0.1481653024927852,2.098082021387378,2.6272194977866095,37.63306661015215
15,1.1045383726810603,0.1308281825258966,2.5541953992099287,2.329338601560199,37.63181690656489
16,1.0933469205469932,0.10387938788388591,2.8215224956342793,2.3282306507342767,47.2605744029661
17,1.104290581197869,0.09731505973862016,2.8940175682838003,2.427695214600586,37.62892516671608
18,1.1380384395660448,0.10907595112827319,3.855434188750433,2.496173803327973,37.630780881241144
19,1.1608884266204575,0.11265116424029206,4.059970157272243,2.521112434333631,37.630084959741595
20,1.1724983030334328,0.11930040280817322,4.562631410168878,2.6288203379932473,37.62982924476916
21,1.1842376080812305,0.11626283209746056,5.148532459595343,2.7029998987948085,37.632352257764545
22,1.1960469808947467,0.1173376102530498,5.269891860716877,2.67766542233999,36.51148197233507
23,1.1722457213112192,0.10981282865863683,5.820973943013557,2.6775375535309736,84.60706598282803
24,1.1606412218601019,0.11637837478466151,4.641589249041925,2.702893770118319,84.92197642361556
25,1.1606217953867095,0.13548747796338573,4.1615776407230305,2.7300165674238195,81.35619035130138
26,1.1841814421196641,0.179272615279011,5.367560433474564,2.8692350382028624,39.94648897082697
